index,lang_id
4770,afr
4771,nbl
4772,eng
4773,afr
4774,eng
4775,nbl
4776,eng
4777,eng
4778,afr
4779,afr
4780,eng
4781,afr
4782,afr
4783,afr
4784,xho
4785,nbl
4786,eng
4787,afr
4788,afr
4789,sot
4790,afr
4791,eng
4792,xho
4793,eng
4794,ven
4795,afr
4796,afr
4797,eng
4798,afr
4799,eng
4800,ven
4801,afr
4802,eng
4803,eng
4804,xho
4805,afr
4806,nbl
4807,eng
4808,eng
4809,xho
4810,nbl
4811,sot
4812,afr
4813,afr
4814,afr
4815,afr
4816,eng
4817,afr
4818,eng
4819,afr
4820,afr
4821,afr
4822,eng
4823,afr
4824,afr
4825,afr
4826,xho
4827,ven
4828,eng
4829,eng
4830,eng
4831,afr
4832,afr
4833,sot
4834,afr
4835,afr
4836,eng
4837,eng
4838,eng
4839,eng
4840,afr
4841,afr
4842,eng
4843,afr
4844,afr
4845,afr
4846,afr
4847,eng
4848,xho
4849,afr
4850,afr
4851,xho
4852,afr
4853,eng
4854,eng
4855,afr
4856,eng
4857,eng
4858,eng
4859,afr
4860,xho
4861,xho
4862,zul
4863,eng
4864,afr
4865,afr
4866,afr
4867,eng
4868,afr
4869,eng
4870,tso
4871,eng
4872,eng
4873,afr
4874,afr
4875,eng
4876,afr
4877,afr
4878,afr
4879,eng
4880,afr
4881,afr
4882,ssw
4883,afr
4884,afr
4885,afr
4886,eng
4887,afr
4888,afr
4889,afr
4890,afr
4891,afr
4892,nbl
4893,afr
4894,afr
4895,afr
4896,ssw
4897,afr
4898,afr
4899,eng
4900,afr
4901,nbl
4902,eng
4903,eng
4904,xho
4905,afr
4906,afr
4907,afr
4908,afr
4909,eng
4910,zul
4911,afr
4912,eng
4913,afr
4914,eng
4915,afr
4916,nso
4917,eng
4918,afr
4919,afr
4920,eng
4921,xho
4922,afr
4923,eng
4924,eng
4925,zul
4926,ssw
4927,afr
4928,eng
4929,afr
4930,eng
4931,afr
4932,eng
4933,eng
4934,afr
4935,eng
4936,xho
4937,eng
4938,afr
4939,eng
4940,eng
4941,afr
4942,afr
4943,eng
4944,xho
4945,afr
4946,eng
4947,afr
4948,afr
4949,xho
4950,afr
4951,tso
4952,ssw
4953,afr
4954,afr
4955,afr
4956,afr
4957,afr
4958,afr
4959,afr
4960,nbl
4961,afr
4962,afr
4963,afr
4964,xho
4965,afr
4966,afr
4967,eng
4968,afr
4969,afr
4970,afr
4971,afr
4972,afr
4973,afr
4974,nbl
4975,xho
4976,eng
4977,afr
4978,afr
4979,ven
4980,afr
4981,xho
4982,zul
4983,afr
4984,eng
4985,ven
4986,eng
4987,afr
4988,ven
4989,afr
4990,ssw
4991,eng
4992,eng
4993,afr
4994,eng
4995,xho
4996,eng
4997,eng
4998,eng
4999,xho
5000,nbl
5001,eng
5002,afr
5003,zul
5004,afr
5005,tso
5006,afr
5007,afr
5008,xho
5009,afr
5010,afr
5011,afr
5012,eng
5013,afr
5014,afr
5015,afr
5016,afr
5017,eng
5018,afr
5019,afr
5020,afr
5021,afr
5022,afr
5023,eng
5024,afr
5025,eng
5026,afr
5027,eng
5028,nbl
5029,eng
5030,afr
5031,eng
5032,eng
5033,nbl
5034,xho
5035,eng
5036,eng
5037,afr
5038,tso
5039,afr
5040,eng
5041,eng
5042,nbl
5043,eng
5044,xho
5045,eng
5046,afr
5047,nso
5048,afr
5049,nbl
5050,afr
5051,eng
5052,eng
5053,afr
5054,eng
5055,afr
5056,afr
5057,ssw
5058,afr
5059,afr
5060,ven
5061,afr
5062,afr
5063,eng
5064,afr
5065,eng
5066,afr
5067,afr
5068,afr
5069,afr
5070,eng
5071,ssw
5072,eng
5073,afr
5074,afr
5075,eng
5076,ssw
5077,xho
5078,xho
5079,afr
5080,afr
5081,afr
5082,afr
5083,afr
5084,afr
5085,eng
5086,eng
5087,afr
5088,afr
5089,eng
5090,afr
5091,afr
5092,xho
5093,afr
5094,afr
5095,ven
5096,xho
5097,afr
5098,eng
5099,xho
5100,zul
5101,ssw
5102,eng
5103,afr
5104,afr
5105,ven
5106,afr
5107,afr
5108,afr
5109,afr
5110,eng
5111,afr
5112,eng
5113,eng
5114,ven
5115,eng
5116,eng
5117,afr
5118,afr
5119,nbl
5120,afr
5121,afr
5122,eng
5123,afr
5124,afr
5125,ssw
5126,xho
5127,afr
5128,afr
5129,afr
5130,afr
5131,ven
5132,eng
5133,afr
5134,afr
5135,afr
5136,eng
5137,eng
5138,eng
5139,afr
5140,eng
5141,eng
5142,eng
5143,nbl
5144,eng
5145,afr
5146,nbl
5147,afr
5148,afr
5149,afr
5150,afr
5151,zul
5152,eng
5153,eng
5154,afr
5155,eng
5156,afr
5157,afr
5158,afr
5159,tso
5160,eng
5161,afr
5162,afr
5163,eng
5164,eng
5165,xho
5166,afr
5167,eng
5168,afr
5169,afr
5170,afr
5171,afr
5172,eng
5173,eng
5174,afr
5175,xho
5176,afr
5177,afr
5178,afr
5179,afr
5180,eng
5181,eng
5182,xho
5183,ssw
5184,afr
5185,eng
5186,eng
5187,afr
5188,afr
5189,afr
5190,afr
5191,afr
5192,eng
5193,afr
5194,eng
5195,afr
5196,afr
5197,ssw
5198,eng
5199,afr
5200,eng
5201,afr
5202,afr
5203,afr
5204,xho
5205,xho
5206,nso
5207,afr
5208,afr
5209,eng
5210,afr
5211,afr
5212,eng
5213,eng
5214,eng
5215,eng
5216,afr
5217,zul
5218,ven
5219,afr
5220,eng
5221,afr
5222,xho
5223,eng
5224,eng
5225,afr
5226,xho
5227,afr
5228,afr
5229,eng
5230,xho
5231,afr
5232,afr
5233,afr
5234,afr
5235,eng
5236,afr
5237,afr
5238,afr
5239,afr
5240,tso
5241,afr
5242,afr
5243,afr
5244,eng
5245,eng
5246,afr
5247,eng
5248,afr
5249,afr
5250,eng
5251,afr
5252,sot
5253,ven
5254,eng
5255,afr
5256,eng
5257,afr
5258,nbl
5259,afr
5260,eng
5261,xho
5262,nso
5263,eng
5264,afr
5265,eng
5266,afr
5267,afr
5268,afr
5269,afr
5270,afr
5271,eng
5272,xho
5273,eng
5274,afr
5275,zul
5276,afr
5277,ssw
5278,eng
5279,eng
5280,xho
5281,eng
5282,eng
5283,afr
5284,afr
5285,afr
5286,afr
5287,afr
5288,eng
5289,eng
5290,afr
5291,afr
5292,eng
5293,nso
5294,afr
5295,afr
5296,eng
5297,afr
5298,afr
5299,xho
5300,nso
5301,eng
5302,afr
5303,eng
5304,ven
5305,afr
5306,ven
5307,ssw
5308,eng
5309,eng
5310,afr
5311,afr
5312,eng
5313,afr
5314,eng
5315,eng
5316,zul
5317,eng
5318,eng
5319,afr
5320,afr
5321,afr
5322,nbl
5323,xho
5324,ven
5325,afr
5326,afr
5327,zul
5328,eng
5329,afr
5330,eng
5331,afr
5332,eng
5333,eng
5334,afr
5335,eng
5336,afr
5337,nbl
5338,afr
5339,afr
5340,sot
5341,sot
5342,afr
5343,eng
5344,eng
5345,afr
5346,eng
5347,xho
5348,afr
5349,eng
5350,afr
5351,afr
5352,afr
5353,afr
5354,afr
5355,afr
5356,afr
5357,afr
5358,afr
5359,xho
5360,ven
5361,afr
5362,afr
5363,afr
5364,eng
5365,eng
5366,afr
5367,eng
5368,afr
5369,afr
5370,ssw
5371,afr
5372,ssw
5373,eng
5374,afr
5375,afr
5376,eng
5377,afr
5378,eng
5379,tso
5380,afr
5381,eng
5382,afr
5383,nbl
5384,afr
5385,eng
5386,afr
5387,xho
5388,afr
5389,afr
5390,afr
5391,eng
5392,afr
5393,eng
5394,eng
5395,afr
5396,afr
5397,eng
5398,sot
5399,afr
5400,eng
5401,nso
5402,eng
5403,afr
5404,afr
5405,sot
5406,eng
5407,afr
5408,eng
5409,afr
5410,eng
5411,eng
5412,nbl
5413,afr
5414,eng
5415,afr
5416,afr
5417,afr
5418,afr
5419,ssw
5420,sot
5421,afr
5422,afr
5423,eng
5424,zul
5425,afr
5426,xho
5427,afr
5428,eng
5429,eng
5430,eng
5431,afr
5432,xho
5433,eng
5434,afr
5435,ven
5436,ven
5437,xho
5438,afr
5439,afr
5440,eng
5441,eng
5442,eng
5443,afr
5444,tso
5445,afr
5446,tso
5447,ssw
5448,eng
5449,afr
5450,eng
5451,afr
5452,eng
5453,afr
5454,afr
5455,afr
5456,tso
5457,eng
5458,afr
5459,eng
5460,afr
5461,xho
5462,afr
5463,eng
5464,eng
5465,eng
5466,afr
5467,afr
5468,afr
5469,afr
5470,afr
5471,afr
5472,afr
5473,zul
5474,eng
5475,afr
5476,afr
5477,afr
5478,xho
5479,eng
5480,xho
5481,afr
5482,afr
5483,afr
5484,xho
5485,nbl
5486,afr
5487,afr
5488,afr
5489,xho
5490,afr
5491,afr
5492,afr
5493,afr
5494,afr
5495,afr
5496,afr
5497,eng
5498,eng
5499,eng
5500,ssw
5501,afr
5502,eng
5503,afr
5504,xho
5505,afr
5506,eng
5507,afr
5508,eng
5509,xho
5510,afr
5511,xho
5512,nbl
5513,afr
5514,afr
5515,afr
5516,afr
5517,afr
5518,afr
5519,afr
5520,afr
5521,afr
5522,eng
5523,afr
5524,afr
5525,zul
5526,eng
5527,eng
5528,afr
5529,afr
5530,eng
5531,afr
5532,afr
5533,eng
5534,afr
5535,nbl
5536,eng
5537,eng
5538,eng
5539,eng
5540,afr
5541,afr
5542,sot
5543,afr
5544,afr
5545,afr
5546,afr
5547,eng
5548,eng
5549,afr
5550,nbl
5551,afr
5552,afr
5553,tso
5554,afr
5555,eng
5556,afr
5557,afr
5558,afr
5559,eng
5560,afr
5561,afr
5562,eng
5563,afr
5564,ven
5565,ven
5566,afr
5567,eng
5568,afr
5569,eng
5570,eng
5571,eng
5572,afr
5573,afr
5574,afr
5575,eng
5576,afr
5577,afr
5578,xho
5579,afr
5580,eng
5581,zul
5582,afr
5583,afr
5584,afr
5585,afr
5586,afr
5587,afr
5588,afr
5589,afr
5590,eng
5591,eng
5592,eng
5593,afr
5594,eng
5595,zul
5596,nbl
5597,afr
5598,eng
5599,eng
5600,afr
5601,afr
5602,afr
5603,eng
5604,eng
5605,afr
5606,afr
5607,eng
5608,eng
5609,afr
5610,afr
5611,ssw
5612,afr
5613,xho
5614,afr
5615,afr
5616,afr
5617,afr
5618,eng
5619,eng
5620,zul
5621,afr
5622,ven
5623,eng
5624,afr
5625,ven
5626,afr
5627,xho
5628,afr
5629,xho
5630,afr
5631,afr
5632,eng
5633,eng
5634,eng
5635,afr
5636,afr
5637,eng
5638,afr
5639,afr
5640,zul
5641,afr
5642,afr
5643,afr
5644,eng
5645,nbl
5646,eng
5647,afr
5648,afr
5649,afr
5650,afr
5651,eng
5652,zul
5653,afr
5654,afr
5655,eng
5656,eng
5657,afr
5658,afr
5659,eng
5660,eng
5661,afr
5662,eng
5663,eng
5664,ssw
5665,eng
5666,xho
5667,afr
5668,afr
5669,eng
5670,afr
5671,nbl
5672,afr
5673,ssw
5674,afr
5675,afr
5676,afr
5677,afr
5678,xho
5679,afr
5680,afr
5681,afr
5682,eng
